data_criacao,e_sobre_a_empresa,id,text,usuario
Sun Apr 21 21:43:51 +0000 2019,1,"1,12008073153398E+018",rt @calazani: com quantos anos você descobriu que o mascote da @sadia é o gasparzinho numa fantasia de frango? https://t.co/tyrt5debyw,Daniela Pinheiro
Sun Apr 21 21:41:28 +0000 2019,1,"1,1200801331871E+018",rt @calazani: com quantos anos você descobriu que o mascote da @sadia é o gasparzinho numa fantasia de frango? https://t.co/tyrt5debyw,Filipe Souza
Sun Apr 21 21:37:04 +0000 2019,1,"1,12007902504773E+018",rt @calazani: com quantos anos você descobriu que o mascote da @sadia é o gasparzinho numa fantasia de frango? https://t.co/tyrt5debyw,hugo
Sun Apr 21 21:32:56 +0000 2019,1,"1,12007798769579E+018","@calazani @sadia eu to em choque, q isso vc é mt atencioso",ɢᴀʙʀɪᴇʟʟʏ
Sun Apr 21 21:32:33 +0000 2019,1,"1,1200778905263E+018",@calazani @sadia moço você quebrou a internet com esse tweet,ɢᴀʙʀɪᴇʟʟʏ
Sun Apr 21 21:28:18 +0000 2019,1,"1,12007681928009E+018",rt @calazani: com quantos anos você descobriu que o mascote da @sadia é o gasparzinho numa fantasia de frango? https://t.co/tyrt5debyw,Gabz
Sun Apr 21 21:19:19 +0000 2019,0,"1,12007455742197E+018","""briga sadia""",Carapicuinha
Sun Apr 21 21:06:21 +0000 2019,0,"1,12007129596048E+018","@herbert49422420 @raivosoticao @g1 fraco de argumento. mente de bosta! nem pra debater de forma sadia presta, só faz peso na terra!",Guilherme Reis🇧🇷
Sun Apr 21 21:02:11 +0000 2019,0,"1,12007024923001E+018","com todo respeito aos flamenguistas, vascaínos, tricolores, demais torcedores e times.. mas com tanta coisa ruim acontecendo por aí, e uma brincadeira sadia dessas, estragar a festa, a magia do futebol e do verdadeiro significado de torcedor eu não consigo engolir https://t.co/9rs0lpdjx0","De Souza, Bernardo"
Sun Apr 21 20:41:59 +0000 2019,1,"1,12006516233619E+018",uvei comprô tive q assar uns quibinho pif paf são mais saborosos q os da sadia eu acho... mas aí eles pode sabotar... 17:41h s de saudável s de san s de sadia q men-ti---raaa...,Alessandra Bispo
Sun Apr 21 20:41:50 +0000 2019,1,"1,12006512700763E+018",@raissapessoa_ hamburguer sadia ,guga
Sun Apr 21 20:29:18 +0000 2019,0,"1,1200619704373E+018",@thiagogotaam uai mas é sadia mesmo eu só ri kkkkkkkkkk,Vanessa
Sun Apr 21 20:28:10 +0000 2019,0,"1,12006168693176E+018",@ness_rodrigues oh legal é uma zoação sadia... mas tá valendo,Gota do amarelinho
Sun Apr 21 20:28:10 +0000 2019,0,"1,12006168693176E+018",@ness_rodrigues oh legal é uma zoação sadia... mas tá valendo,Gota do amarelinho
Sun Apr 21 20:17:24 +0000 2019,1,"1,12005897544846E+018","@bbcbrasil com esse bacon porcaria que existe no brasil, pode ser que sim, né @sadia ?",@ccaks
Sun Apr 21 19:46:18 +0000 2019,0,"1,12005115128053E+018","@gugachacra comentário que farei é dispensável nem leia.

mas a brincadeira que o guga faz é muito mais leve e saudável, do que as que vemos entre os comentaristas da área esportiva.

que as vezes com ranço distorcem fatos para menosprezar equipes rivais.

pela zoeira sadia no futebol !!",PauloCaeta
Sun Apr 21 19:42:57 +0000 2019,0,"1,12005030894264E+018",conversa sadia com a mãe da harine pra ver quem é q vai dar um ovo de páscoa pra quem,ysa
Sun Apr 21 19:42:35 +0000 2019,0,"1,12005021362697E+018","rt @spinellicrf: diego claramente sempre tentando o passe mais difícil, como faz bem a competição sadia dentro do elenco",#ForaAbel 🇹🇹
Sun Apr 21 19:39:40 +0000 2019,0,"1,12004948134356E+018","diego claramente sempre tentando o passe mais difícil, como faz bem a competição sadia dentro do elenco",Matheus Spinelli
Sun Apr 21 19:25:38 +0000 2019,0,"1,12004594983606E+018",@thiagocmtimao esse é bola sadia,Guerrilheiro
Sun Apr 21 18:54:40 +0000 2019,0,"1,12003815530082E+018","@soucrvasco boa, trocação sadia, sem judiação.",Leonardo ✠
Sun Apr 21 18:53:00 +0000 2019,0,"1,12003773793821E+018","@lucasvon sim mas quem teria de engrandecer  a rivalidade de forma sadia parece que ainda vive a fase de chamar a mãe quando é contrariado. o mal dessa onda dos digital influencer tipo @fabianobaldasso, o chorão..",Manoel Albuquerque
Sun Apr 21 18:50:26 +0000 2019,1,"1,12003709177632E+018",com quantos anos você descobriu que o mascote da @sadia é o gasparzinho numa fantasia de frango? https://t.co/tyrt5debyw,Kallel Calazani
Sun Apr 21 18:45:14 +0000 2019,0,"1,12003578370299E+018","tava planejando meu casamento e minha viagem no egito com os meus amigos, cara isso é tão bobo mas foi uma conversa tão sadia e engraçada que vou contar pro cês viu",Tonhao da lua
Sun Apr 21 18:27:14 +0000 2019,0,"1,12003125427404E+018",rt @stephieborges: se teve uma coisa que a vida dentro das editoras me ensinou é que a precisa se ver e se entender como mediador de leitur…,faca salame
Sun Apr 21 18:24:04 +0000 2019,0,"1,12003045781764E+018",@velberan faltou o sadia,"Érico com E de Eu, Giorno Giovanna, tenho um sonho"
Sun Apr 21 18:00:38 +0000 2019,0,"1,12002455750986E+018",@dnaraujo05 kkkkkkkkkkkkkkkkk brincadeira sadia,sou blindado por Deus
Sun Apr 21 18:00:38 +0000 2019,0,"1,12002455750986E+018",@dnaraujo05 kkkkkkkkkkkkkkkkk brincadeira sadia,sou blindado por Deus
Sun Apr 21 17:42:16 +0000 2019,1,"1,12001993714425E+018","na minha infância um dos presentes que mais gostei foi um bone da sadia, do meu primeiro treinador na década de 90..
enchi o saco pra ganhar😂😂😂 https://t.co/taghbugv1s",Marcelo Guerreiro
Sun Apr 21 17:29:33 +0000 2019,0,"1,1200167342437E+018","@erikescossio @furiagg @sharksesportsgg @coachics @guerricsgo não é desrespeito é provocação, que todo jogo tem que ter uma provocação sadia e isso provoca hype no jogo, e se respeitar para você e dar uma de humildao você deveria rever seus conceitos de humildao",Leoran
Sun Apr 21 17:28:15 +0000 2019,1,"1,12001640871963E+018","review de comidas congeladas utilidade pública 

o yakisoba congelado da sadia é bom",gentilady
Sun Apr 21 17:08:58 +0000 2019,0,"1,12001155629572E+018",@araujolorenzo4 não acho mentiras e descontextualização uma provocação sadia.,Alexandre Giesbrecht
